/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : -19.61
 -- left : -19.79
 -- right : 0.00
 -- None : 0.57

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('right', 'green', 'right', None, None)
 -- forward : 1.36
 -- left : 0.36
 -- right : 0.00
 -- None : -2.30

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.56
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- left : -9.53
 -- right : 0.50
 -- None : 2.40

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00
 -- None : -2.65

('left', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- left : 2.30
 -- right : 0.27
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 1.70
 -- None : -4.20

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.38
 -- left : -20.00
 -- right : 0.00
 -- None : 1.81

('right', 'red', 'forward', 'left', None)
 -- forward : -19.83
 -- left : -29.98
 -- right : -9.80
 -- None : 0.59

('right', 'green', None, None, 'left')
 -- forward : 0.63
 -- left : 0.04
 -- right : 1.23
 -- None : -4.22

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00
 -- None : -2.27

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.69
 -- right : 1.59
 -- None : -2.37

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.99
 -- left : 0.43
 -- right : 0.91
 -- None : -4.01

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.35
 -- right : 1.55
 -- None : -4.03

('forward', 'red', None, 'forward', None)
 -- forward : -34.58
 -- left : -34.92
 -- right : 0.89
 -- None : 2.31

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 2.27

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.21
 -- None : 1.90

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('forward', 'green', None, 'right', 'right')
 -- forward : 1.48
 -- left : -10.46
 -- right : 0.00
 -- None : -2.92

('right', 'green', 'left', None, None)
 -- forward : 0.23
 -- left : 0.10
 -- right : 1.53
 -- None : -5.06

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 1.59

('right', 'red', None, 'forward', 'left')
 -- forward : -20.27
 -- left : -20.16
 -- right : 0.00
 -- None : 0.63

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.50
 -- left : -9.65
 -- right : 2.13
 -- None : 0.64

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.13
 -- left : 0.00
 -- right : -10.18
 -- None : 1.01

('forward', 'green', 'left', None, 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.12

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.44
 -- None : 1.36

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.66
 -- left : -29.77
 -- right : 0.36
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- left : 1.63
 -- right : 0.37
 -- None : -5.05

('right', 'green', None, 'forward', 'left')
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.86
 -- None : -2.79

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.35
 -- left : 0.00
 -- right : -10.10
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.10
 -- left : -9.91
 -- right : 1.14
 -- None : 1.42

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : -2.44

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.39
 -- right : 1.88
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.46
 -- left : -20.08
 -- right : 0.65
 -- None : 1.86

('right', 'red', None, 'left', None)
 -- forward : -10.25
 -- left : -9.51
 -- right : 2.30
 -- None : 0.38

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.94
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.98
 -- left : 0.27
 -- right : -0.08
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.62
 -- left : 0.00
 -- right : 2.13
 -- None : 0.63

('left', 'red', None, None, None)
 -- forward : -9.15
 -- left : -10.35
 -- right : 0.85
 -- None : 2.37

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -5.18
 -- right : 1.94
 -- None : 0.46

('left', 'red', 'left', 'forward', None)
 -- forward : -20.08
 -- left : -19.64
 -- right : 1.28
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('left', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.11
 -- None : -2.20

('right', 'red', None, None, 'forward')
 -- forward : -9.39
 -- left : -10.32
 -- right : 1.30
 -- None : 0.50

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.82
 -- left : -20.24
 -- right : 0.00
 -- None : 0.55

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -19.58
 -- right : 0.00
 -- None : 1.25

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.05
 -- left : -4.92
 -- right : 0.58
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 1.86

('left', 'red', None, 'left', 'left')
 -- forward : -6.98
 -- left : -7.46
 -- right : 0.16
 -- None : 1.48

('left', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.79
 -- left : -29.92
 -- right : -10.42
 -- None : 1.92

('forward', 'green', 'forward', None, None)
 -- forward : 1.75
 -- left : 0.57
 -- right : 0.21
 -- None : -5.18

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -7.61
 -- right : 0.00
 -- None : 1.23

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('forward', 'green', None, None, 'left')
 -- forward : 1.42
 -- left : 1.01
 -- right : 0.82
 -- None : -5.28

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- left : -15.13
 -- right : 2.14
 -- None : -4.40

('left', 'red', 'forward', None, None)
 -- forward : -37.43
 -- left : -30.44
 -- right : -19.88
 -- None : 2.09

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- left : -9.69
 -- right : 1.42
 -- None : -4.26

('left', 'red', None, 'right', None)
 -- forward : -8.70
 -- left : -7.55
 -- right : 0.39
 -- None : 1.76

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.63
 -- None : 0.46

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- left : 0.00
 -- right : -0.02
 -- None : -2.33

('forward', 'green', None, 'right', 'left')
 -- forward : 2.40
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.16
 -- left : -7.70
 -- right : 0.00
 -- None : 2.19

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.07
 -- left : -9.07
 -- right : 0.86
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.54
 -- right : 0.67
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- left : -10.11
 -- right : 0.44
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.80
 -- None : 2.11

('forward', 'red', None, 'right', None)
 -- forward : -5.31
 -- left : -4.98
 -- right : 0.33
 -- None : 1.87

('right', 'red', None, None, 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : 1.35
 -- None : 1.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- left : -15.36
 -- right : -0.01
 -- None : -2.51

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -9.14
 -- right : 0.00
 -- None : 0.56

('forward', 'green', None, None, None)
 -- forward : 1.04
 -- left : 0.95
 -- right : 0.43
 -- None : -5.29

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('right', 'red', None, 'left', 'forward')
 -- forward : -4.96
 -- left : 0.00
 -- right : 2.10
 -- None : 0.19

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.13
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 1.95

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.85

